0,-0.003905647,0.000689725,0,-0.001852739,0,0.001493351,0.002049405,0,0.00389682,0.003554815,0,0,0,0.002359043,0,0,0,0,0,-0.000931915,-0.000759725,0,0,0,0,0,0,-0.003829536,0,0,0,-0.002242933,0,4
0.00390625,-0.007649999,-0.000777841,-0.00834322,-0.010564574,0.029912365,0.036171063,0.008698662,-0.047521279,0.034814084,0.07132395,-0.062935871,0.02999874,0.078106072,-0.037383124,0.121070744,0.11043918,-0.023802824,0.082442116,0.04622056,0.153405284,0.106737428,0.142806313,0.080552208,0.119322817,0.100879652,0.158004458,0.154979041,0.083666409,0.071995748,0.008734375,0.044051932,0.003013086,0.017788794,4
0.015625,-0.000161285,-0.011450044,-0.008681826,0.001657012,-0.004547167,0,-0.001320275,-0.086051952,0.034605881,0.109910679,-0.019907946,0.029832073,0.041061416,-0.027880312,0.156224305,0.091234998,-0.030278039,0.108075988,0.098554199,0.167897129,0.082117791,0.108802926,0.089068958,0.143221291,0.141663764,0.221683201,0.15434934,0.108406335,0.111907084,0.047134617,0.046640061,0.054393704,0.04135442,4
-0.00390625,-0.00406164,0.008474703,0.022021266,0.012195716,0.010644778,0.013927747,0.002941263,0.039166908,0.015829847,-0.020134505,0.027614146,0.009820472,-0.022091974,-0.023030032,0.026955404,0.069458588,-0.048952087,0.051649233,0.083865579,0.04032221,0.079521428,0.070543944,0.098195647,0.168267977,0.167495044,0.129315887,0.135941209,0.151632132,0.157985123,0.087845701,0.070268246,0.075347453,0.056355408,4
0.00390625,0.003946424,0.017474892,0.034430424,0.01920559,0.001640769,0.018269624,0.013495115,0.028701096,0.008547546,-0.000607833,0.068079639,0.000738496,-0.053755877,-0.012742942,0.034397189,0.073677776,-0.008033452,0.016411328,0.087872244,0.069461886,0.097015162,0.020372924,0.088531927,0.149257597,0.141417637,0.132084441,0.075921241,0.139657579,0.136680883,0.068728579,0.04529617,0.053705661,0.03744617,4
-0.00390625,-6.91E-05,-0.015307978,-0.016034742,-0.001736622,-0.012285547,-0.021030551,-0.008733361,-0.009900442,-0.000979527,0.008239412,0,0,0.00591402,-0.037246794,0.11547765,0.110823051,-0.017231499,0.111850942,0,0.110704801,0.099195328,0.112474431,0,0.11513002,0,0.128800554,0.109925792,0.117839759,0.105392929,0.003005891,-0.015600769,0.017991117,-0.004859136,4
0,6.91E-05,0,-0.003682273,-0.003501571,0,0.003659477,0.003465892,0,0,0,0,0,-0.003656187,-1.53E-05,0.003716665,0.00377671,4.25E-05,-0.007119546,0,0.003885056,0.003864233,-0.007721053,0,0.003883427,0,0.003813231,0,0.003858638,0.003860934,0,0.007034193,0,0.006684676,4
0,0.024160291,0.003050733,0.007642047,0.00711062,-0.007686477,0.0193381,0.02967347,0.004565817,0.0680426,0.05910505,0,0,0.043249695,0.022824968,0.114390941,0.119322093,-0.007854748,0.076941751,0,0.121656282,0.127067925,0.074038029,0,0.098775723,0,0.087784071,0.057160358,0.029129331,0.007722506,-0.021365872,-0.006903526,-0.020759425,0.006088102,4
-0.015625,-0.024160291,-0.022158098,-0.027924754,-0.006903307,-0.022284535,-0.061397367,-0.040054943,-0.081927384,0.08884344,0.13650631,0,0,0.194178537,0.027221639,0.217337624,0.129104264,-0.004673463,0.276194892,0,0.189664925,0.109363362,0.264317421,0,0.091454695,0,0.144573387,0.201412085,0.001137868,0.003277618,-0.042134096,-0.077106286,-0.021981166,-0.056773356,4
0.0078125,0.007863504,0.004651811,-0.013946807,-0.016715716,-0.00842147,-0.022775974,-0.011456053,0.094288238,0.036477746,-0.069699835,0.017007319,0.040048054,0.018477647,0.024650261,0.007989274,0.087235525,0.011635923,0.071664677,0.086849106,0.002970462,0.092219506,0.066795484,0.082849578,0.032377306,0.029163911,-0.072631501,0.007077965,-0.004390592,-0.011588181,-0.048722427,-0.059316935,-0.050383591,-0.047094152,4
0.03515625,0.078522745,-0.026911466,-0.092320688,-0.051094129,0.003788121,-0.064568074,-0.054265395,-0.056391129,-0.036477746,0.028973538,0.050392776,-0.050204871,-0.064824511,0.072610129,0.166912578,0.124103525,0.053992114,0.00793972,0.069515915,0.154978425,0.102533094,0.030410481,0.081175131,-0.040140354,-0.037194114,0.024440568,-0.058279537,-0.003351272,0.012765068,-0.132392101,-0.086893113,-0.089117287,-0.069217781,5
0.046875,0.133699906,-0.052362083,-0.131049202,-0.037338741,-0.082492428,-0.138870473,-0.01850314,-0.004188973,-0.098660236,-0.048385692,-0.00268353,-0.130690762,-0.060239982,0.1289269,0.084513521,0.089848685,0.117999194,0.046048194,0.039831246,0.051395688,0.046959182,-0.019034948,-0.030122825,-0.138905076,-0.180146081,-0.100202219,-0.131381238,-0.040271099,-0.050776509,-0.17195924,-0.173596951,-0.084310271,-0.056077575,5
0,0,-0.003877996,-0.003355182,0,0,0.00183134,0.002870317,0,0,0,-0.001102695,-0.000327634,-0.00350859,0.002521887,0.003818963,0.003819282,-0.003089768,0.000623415,0,0,0,0.000407676,0,0.003883073,0.003877657,0.003819765,0.002764617,0.003872884,0.004468904,0,0.003197842,0.00261977,0.002687473,5
0.01953125,0.042483024,-0.119349274,-0.160701406,-0.018932341,-0.136024061,-0.173919424,-0.037634136,-0.033351156,-0.163742602,-0.089988628,-0.089401334,-0.145932973,-0.012982062,0.132079196,0.08847114,0.049529934,0.197950692,0.167169882,0.071609898,-0.020893299,-0.062410553,0.033856198,-0.061029825,-0.194464891,-0.165484372,-0.12550486,-0.064639894,-0.028827972,-0.021698329,-0.183804408,-0.192047792,-0.05587076,-0.069033402,5
-0.05859375,-0.148616045,-0.163586224,-0.164439896,-0.079152248,-0.152142548,-0.155061643,-0.067226516,-0.010089014,-0.128398743,-0.075304998,0.078267445,-0.06498473,-0.143041672,0.127265197,0.053675437,0.033954892,0.1220196,-0.011175569,0.074809641,-0.126638026,-0.149527608,-0.187088266,-0.100291276,-0.130224642,-0.057501242,-0.098484421,-0.16453374,-0.003169203,0.010126583,-0.14638266,-0.134028748,-0.057549434,-0.049306226,5
0.01171875,0.030096299,0.045984952,-0.077466593,0.126161415,0.144569877,-0.065289838,0.181013979,0.006820423,-0.187983461,-0.112655439,-0.074567338,-0.172363548,-0.073892228,0.047984851,-0.144732623,-0.144554948,0.010619287,-0.054536684,-0.1320567,-0.438603051,-0.434222202,-0.409983478,-0.487118463,-0.154139491,-0.152391694,-0.136193105,-0.060916383,0.032543632,0.018176665,-0.010784788,0.001566321,0.209129876,0.258991533,5
0,0.016343549,0.139089955,-0.021316156,0.073472284,0.101389774,-0.046484804,0.009715134,-0.005585827,-0.173579802,-0.094333118,-0.035019814,-0.189363586,-0.077120481,0.015851411,-0.161426171,-0.163748659,0.027285144,-0.107306181,-0.147628699,-0.304420175,-0.301161103,-0.211291981,-0.251625242,-0.165215806,-0.166386656,-0.153939847,-0.10729748,0.008793339,0.023562649,0.002390716,-0.012007645,0.126337411,0.072312359,5
0.02734375,0.066097018,0.126189877,-0.018631922,-0.006923135,0.091673134,-0.015356358,-0.050437503,-0.002541639,-0.121005459,-0.026059263,0.011822745,-0.11279624,-0.011569384,0.083229081,-0.010219395,-0.020803545,0.107561818,-0.027722612,-0.018240745,-0.133289712,-0.134618441,-0.121092123,-0.109967925,-0.12574301,-0.127417609,-0.092236831,-0.122451432,-0.0049122,-0.009573807,-0.0466784,-0.065698262,0.053264048,-0.007831167,5
0,0,-8.49E-05,-0.000135282,0.005513717,-0.00339384,-0.000243662,-0.002465317,0,0,0,0,0,0,0,0,0,-0.003447051,-0.003901193,-0.003865928,0.000692402,0.001230629,-1.10E-05,-0.0005847,0,0,0,0,0,0,0,0.002216826,0.002328629,-0.002355066,5
-0.03515625,-0.039001432,-0.035205754,-0.013790793,-0.053585697,-0.014386621,0.016285616,-0.041535389,0,-0.065487615,0.00566788,0.285892097,0.226537775,0.005235642,0.023255504,-0.042192204,-0.045495584,0.043261584,-0.008637585,0.281163791,-0.008289469,-0.012145054,0.008343983,0.295746434,-0.069256989,0.221980593,-0.064553128,-0.055349434,-0.002092309,-0.008372295,-0.040614051,-0.038774914,-0.067086403,-0.068248444,5
-0.0546875,-0.151616548,-0.051135852,0.016103539,-0.099631701,-0.053353663,-0.009517315,-0.099614219,-0.015524911,0.006887247,-0.001724835,0.000534495,-0.000194022,-0.010129981,0.051118987,0.080088407,0.063582706,-0.019123953,0.003477517,0.000469728,0.129950261,0.101795783,0.075442117,0.061588497,-0.002852809,-0.009419927,-0.000471193,-0.003340132,-0.008547717,-0.01085581,-0.070494055,-0.021886035,-0.152709805,-0.101142696,5
0.00390625,0.042525264,-0.01899538,0.0172103,-0.007884037,0.001194067,0.00629618,0.008313481,-0.01840127,-0.03846885,-0.017174203,-0.024265618,-0.033117553,-0.036404996,0.062926104,0.029534942,0.019099701,-0.006906069,-0.014723388,-0.034408557,0.048224273,0.043359277,-0.01803117,-0.035037739,-0.05589662,-0.068188769,-0.051665227,-0.058979425,-0.015550805,-0.035291902,-0.027006071,-0.026511779,-0.034107975,-0.034249247,5
-0.0234375,-0.051795029,-0.007649018,-0.007978298,-0.021020883,0.004257127,0.003707595,-0.033142516,-0.010729574,-0.123383857,0.003875835,-0.007829193,-0.129811285,0.006716404,-0.006610565,-0.115222319,-0.127953472,0.034933263,-0.104703691,-0.109485397,-0.108162797,-0.121270013,-0.099710349,-0.107542108,-0.130193485,-0.133007466,-0.109805593,-0.126669462,-0.003499736,0.000492478,-0.020884584,-0.017338517,-0.027528561,-0.041463245,6
0.00390625,0.042129176,0.023095553,-0.003602966,0.017833067,-0.001724501,-0.001154,0.014009267,0.000983045,-0.117635258,0.064977729,-0.009173911,-0.131027056,0.039101669,0.033537578,-0.084166302,-0.093288715,0.045992966,-0.081865463,-0.090101656,-0.107055212,-0.112343526,-0.092316869,-0.095846785,-0.115710629,-0.102407717,-0.085745568,-0.085034973,0.010533368,0.032771788,-0.017950695,0.000635656,0.002712855,0.015511224,6
0,0,0,-0.003597259,-0.003413807,0.003730149,0.004740163,0.002864485,0.003504441,0,0.001290424,0,0,0,0.003551657,0,0.003815699,0.003553024,0.003897705,0.003873284,0,0.00376618,0,0,0.003854375,0,0,0,0.003889539,0,0,-0.001866407,0,0,6
0.01953125,0.00803319,0.008123567,-0.000803804,0.003231953,0,0.01169602,0.022079418,0.003508568,-0.02103468,0.001018808,-0.289432623,-0.273011861,-0.019550055,-0.013904165,-0.035107092,-0.030514113,-0.007701789,-0.019035689,-0.308097113,-0.043655574,-0.040771114,-0.02601526,-0.31114752,-0.00257001,-0.274013628,-0.00378514,-0.002347977,0.017061606,0.01733,0.019837466,0.029344892,0.022901868,0.03755409,6
0.015625,-0.000234171,-0.007614447,0.021834849,-0.003543689,-0.040437919,0.006829291,-0.01301339,0.017602683,0.001012653,0.019945936,-0.006231622,-0.024734569,-0.028655017,0.00489673,-0.023402797,-0.003812385,-0.014042738,-0.028630298,-0.03176979,-0.015824706,0.002743243,0.012157486,0.012137277,-0.002536651,-0.001928398,-0.017799814,-0.015509095,-0.000389616,0.020538351,0.006841511,0.024793762,-0.003079798,-0.011538947,6
-0.0078125,-0.011923668,-0.007562465,0.006684814,-0.007104881,0.007293891,-0.00068507,-0.010562121,0.007067947,-0.045954673,0.026176465,0.017594687,-0.046286853,0.044966468,0.014505667,-0.039416525,-0.03220145,0.035383288,-0.019130372,-0.003101883,-0.031769409,-0.025673012,-0.023932438,-0.011070642,-0.057714804,-0.050171595,-0.059512143,-0.045470346,-0.007774285,-0.00255735,-0.019745133,-0.023828387,-0.033581437,-0.02986622,6
-0.00390625,0.00802414,0.007795571,-0.014753464,0.005947583,0.014528862,-0.012922548,0.018055482,0.007082655,0.001760848,0.007235579,0.006707747,0.001316564,0.006397378,-0.022956754,-0.031574744,-0.024574146,-0.019342862,-0.020991962,-0.01533914,-0.039301929,-0.032208022,-0.0390625,-0.033061491,-0.014689607,-0.015128638,-0.019065968,-0.011809939,-0.015547454,-0.01858004,0.000160326,0,0.008643225,0.02244882,6
-0.00390625,0.000480529,0.003898058,-0.007852131,0.004700987,-0.001192716,-0.010670198,0.010721576,0.001244763,0.056137719,-0.035761837,-0.00652475,0.030501461,-0.04232519,-0.02502817,0.016878799,0.026707647,-0.02468259,0.011855974,0.007668869,0.012828901,0.022661185,0.008788111,0.008321874,0.04998824,0.040663545,0.024364003,0.023875677,-0.008539152,0.007029516,0.011237947,0.014371551,0.020127497,0.026929001,6
0,-0.004144538,0,-0.001342508,0.002086577,0.001192716,0.003873539,0,0,-0.003544897,0.001735976,0,-0.003419768,0.002148113,0,-0.003897562,-0.003816641,0.00351927,0,0,-0.003897181,-0.003778763,-0.000228488,-0.000601104,0,0,0,0,0.003888395,0.00384991,0.001923013,0,0.002902389,-0.002476211,6
-0.0078125,-0.008034348,-0.004322,-0.005972521,-0.004147026,0.017285632,-0.004036463,-0.016535988,0.010842705,0.056639647,-0.048148784,0.029697778,0.05549894,-0.019900787,-0.010175485,0.043999054,0.060315136,0.019304546,0.051373961,0.081316098,0.048695294,0.065286062,0.035107235,0.065113494,0.05454114,0.046511175,0.02505494,0.010728899,-0.010087339,-0.013502811,-0.003831899,-0.022629537,-0.003405412,-0.021984072,6
-0.0078125,0.0075743,0.011892861,0.013738845,0.008701528,0.005558215,-0.005302275,0.008258607,0.00923486,0.060346179,-0.034930479,0.302254351,0.330552692,-0.015035464,-0.003760631,0.030164329,0.048219814,-0.019304546,0.018037023,0.320565476,0.018814492,0.035166033,0.008517705,0.313858183,0.043005743,0.312001575,0.003480234,0.008733179,-0.016745691,-0.030822722,-0.007200681,-0.009190547,-0.002392721,0.009930806,6
-0.00390625,-0.003674886,0.007620903,-0.012337883,-0.000304507,0.00480567,0.00221289,0.008312792,0.00334165,0.08010508,-0.05522173,-0.258519187,-0.170775552,-0.053769435,-0.014218438,0.044761081,0.055359409,-0.04731549,0.041689181,-0.216780317,0.03963044,0.047748278,0.036333748,-0.222704898,0.046861958,-0.224544991,0.004669678,0.025269248,-0.032599353,-0.052533928,-0.012463659,0.001502358,-0.005517781,0,6
0,-0.019725084,0.004559542,-0.004101668,-0.000735297,0.00217588,0.013268875,0.013852465,0.013880943,0.082949204,-0.066537366,0.024921386,0.084055629,-0.041679561,-0.034936929,0.041065607,0.056294638,-0.013722573,0.03946102,0.062912905,0.036524282,0.04945722,0.035838554,0.061882011,0.065491557,0.068571907,0.024409141,0.020245089,-0.022592321,-0.016753696,-0.003100873,0.010628362,-0.004199121,0.006015387,6
-0.0078125,0.004127661,-0.008279538,-0.012429518,0.004641547,-0.001105243,-0.013889494,0.006132851,0.029103464,0.063798009,-0.045362456,0.028138812,0.065765479,-0.022534482,-0.024485741,0.01445083,0.041046976,-0.006668344,0.028805092,0.053905429,0.026257268,0.049817153,0.028495681,0.054710763,0.066165173,0.071669416,0.017663694,0.028327676,0.000387689,0.005709435,0.008289868,0.006322695,0.014386067,0.015136069,6
0,0.003672188,-0.000182902,0.001217276,0.000815987,-0.003750208,0,-0.002902636,0.008184171,0,0.004293579,0.003890873,0,0.000166575,0.003507454,-0.004628006,0.003853421,0,-0.003804121,0,-0.003744053,0.004582866,0,0.003870712,0.003855964,0,-0.002575319,-0.003647472,0.003886514,0,0,0,0.002543972,-0.003038186,6
-0.00390625,0.000465258,0.011708898,0.007536658,0.003160641,0.002679571,-0.000493502,0.008418608,-0.002515966,0.089760727,-0.022231801,0.013420095,0.090179608,-0.024951289,-0.019180104,0.080473567,0.07589593,-0.025501166,0.053898164,0.062291716,0.069218449,0.063784166,0.050371201,0.059112143,0.062328811,0.060350793,0.053220128,0.031918295,-0.030269237,-0.031464771,-0.011248858,0,-0.005508772,0.005494218,6
-0.00390625,-0.003648734,-0.003504974,0.008676639,-0.004527406,-0.005815712,-0.000457468,0.005251842,0.001991285,0.08504897,-0.007008858,0.015104496,0.082298511,0.008243488,-0.03142048,0.063938521,0.061201236,-0.020388587,0.049292287,0.062312278,0.066602599,0.063367157,0.054954875,0.067380797,0.062343633,0.063529373,0.048468307,0.041867345,-0.02538804,-0.019908896,0,-0.001377937,-0.008050143,0.002464278,6
0,-0.014765836,0.008051558,-0.001321075,0.003682125,0.025679505,-0.001155053,0.019041013,-0.019982557,0.055928429,0.036729097,0.008304021,0.058298883,0.027562792,0.008733865,0.084320407,0.060735886,-0.005785626,0.05024936,0.061722321,0.075579326,0.052092592,0.025002364,0.037193145,0.07721069,0.07432897,0.088637164,0.069190847,0.021930807,0.014900422,0.001192608,0.01272194,0.010490623,0.02505784,6
0,0.00307238,0.01229592,-0.003757415,0.008310769,0.000823978,-0.004485604,0.014031225,-0.011709176,0.067426655,0.057521962,0.055731571,0.074945293,0.023146881,-0.010539124,0.071163683,0.059110769,-0.019359189,0.002438024,0.061183673,0.057373743,0.046323807,0.001435268,0.059111109,0.069536005,0.068310243,0.079327803,0.019715236,0.000883025,-0.006985861,0.012765927,-0.002596573,0.018275415,0.011652079,6
0,-0.016752426,0.005534744,-0.002330168,-0.004153086,0,0.004173373,-0.00058633,0.015624816,0.064321989,0.052099683,-0.006268473,0.063170378,0.054138189,-0.001788513,0.035674923,0.053641019,0.003060718,0.077299668,0.073986784,0.027028945,0.047450686,0.077951228,0.074127817,0.059106462,0.060032174,0.045281825,0.070466049,-0.004765321,-0.003127914,0.005373437,-0.009452358,-0.001052971,-0.011652079,6
0,0,-0.003875796,-0.001111699,0,0,0,0,0,-0.003835461,-0.003293342,-0.008122399,-0.00316712,0.00273408,0,-0.003822235,-0.003870905,0,0.003838194,-0.004430208,0,0,0.003856184,-0.004353649,0,-0.003141834,0,0.003716043,0.003882296,0,0.002055099,0,0,0,6
0.0078125,0.000430846,-0.007232291,0.001656643,0,0.000947395,0.003622146,0.003032157,-0.003453438,0.056186814,0.061479735,0.043391537,0.043618748,0.025164514,0.008741063,0.068977629,0.070206662,0.006609573,0.013229583,0.059108242,0.074899306,0.07742507,0.014057673,0.058638533,0.073445726,0.060812941,0.081316228,0.034566576,0.01640432,0.017539063,0.005380588,0.00536685,-0.003092395,0.003083764,6
0.00390625,0.017441162,-0.025548113,0.005504282,-0.011930575,-0.001771373,0.004475093,-0.011550645,-0.001944917,0.02806552,0.05659614,0.236757746,0.324389544,0.062932167,0.05068026,0.066031856,0.068727909,0.018871167,0.117571592,0.354267772,0.091713809,0.094477473,0.122290686,0.358902091,0.066293416,0.362041924,0.077159102,0.125951171,0.040262477,0.039835239,-0.005380588,0.008704744,-0.011658476,0,7
0,0.002778189,-0.003888654,0.003722613,0.000896533,-0.012335267,-0.006629955,-0.020428064,0.015115156,0.039366759,0.036819106,0.008974774,0.040220405,0.062197966,0.017926863,0.053280436,0.069778147,0.036712698,0.064908592,0.073713282,0.056605108,0.073606569,0.079834354,0.085946897,0.086187811,0.079747116,0.082119226,0.085235686,0.045141016,0.038369929,0.014933473,-0.002559029,0.014016798,-0.00548058,7
0.0078125,0.009210857,-0.019437381,0.001195336,-0.013097874,0,0.008697439,-0.000656443,0.005548647,0.042326696,0.057563753,-0.049293007,0.037802646,0.087386673,0.03001561,0.06992136,0.074149825,0.033341581,0.126701507,0.075075444,0.089182797,0.093510406,0.128432577,0.074964892,0.065779638,0.064429522,0.073863008,0.122313348,0.02330172,0.026878782,-0.000856353,-0.000777064,-0.0184995,-0.003755553,7
0.00390625,0.014983599,0.007410441,0.006185539,0.006600066,-0.005783147,-0.003873539,-0.000229974,0.009557891,0.050072549,0.056322169,0.003403488,0.052992519,0.063285859,0.017793666,0.063471095,0.069824189,0.012258031,0.068523859,0.067781411,0.056090178,0.062511864,0.074117293,0.072190199,0.077941019,0.075000374,0.080639713,0.085253189,0.027604738,0.022354539,0.007456481,0.006159056,0.016971563,0.010970848,7
0,-0.000548815,0.003891404,0,0.002086577,-0.003781742,0,-0.002851284,0,0.003222155,0.000986275,0,0,0,-0.005161802,0,0,0,0,0,-0.00389596,-0.003877693,0.00390625,0.003887998,0,0,0,0,-0.003458935,0,0,0,0.002988309,-0.003065776,7
0.015625,0.027820929,-0.000592682,-0.00480489,0.01507847,0.014210467,0.008262766,0.016565649,-0.013669557,0.059716289,0.07266901,0.006110414,0.057849126,0.03503012,0.022616059,0.092952155,0.077612499,0.031586128,0.083124575,0.090599807,0.093517899,0.07849724,0.066610039,0.075394057,0.082342092,0.084545806,0.098455138,0.070904836,0.022878769,0.026918113,0.008692806,0.004583529,0.013081833,0.016463055,7
0.015625,0.026260719,0.019270843,-0.013752602,0.022154351,-0.001756642,-0.006763197,0.022819957,0.010575025,0.089938795,0.041332423,-0.291286765,-0.21741886,0.051471014,-0.010978077,0.05821259,0.073758825,-0.003803188,0.065371655,-0.226624976,0.039293127,0.054762388,0.064048066,-0.226507472,0.100697329,-0.197207732,0.068681391,0.08313387,0.010848627,0.019235654,0.014860978,0.029841975,0.038508099,0.039048143,7
0.0390625,0.002533924,0.014502653,0.021957916,0.019731619,0.016100092,0.015879431,0.016543271,0.016661057,0.080877112,0.035691107,0.021769057,0.089693452,0.034717526,0.008120053,0.050724542,0.068173617,0.027925883,0.087102388,0.113828962,0.035872106,0.052973357,0.069611558,0.097891287,0.102227075,0.115427474,0.067305575,0.070587899,0.022196927,0.025633615,0.045581245,0.008686226,0.03675899,0.017766943,7
0.0078125,0.019515433,0.02587818,0.008371757,0.030217449,0,0.002495995,0.029253429,-0.010828427,0.103527884,0.085055798,-0.017214354,0.097059838,0.074187217,0.01047807,0.131795913,0.116884743,-0.006996051,0.102493849,0.086213184,0.106650193,0.091031739,0.100892521,0.086259278,0.119656072,0.116075528,0.115950309,0.106185655,0.015558752,0.0192661,0.002215144,0.023647136,0.031947304,0.029510071,7
0.02734375,0.042652226,-0.003889143,0.014740743,0.011625163,-0.01463571,0.007829483,0.003561196,0.122897048,0.027619787,-0.111892519,-0.012389502,0.03066557,0.018730284,0.052446644,-0.026487167,0.078943665,0.0419341,0.09341916,0.075117353,-0.020734157,0.082832696,0.106570093,0.08861035,0.053352348,0.051902156,-0.079399274,0.046321093,0.026213788,0.021863428,-0.009853878,0.006944111,-0.01927268,-0.003126595,7
-0.01171875,-0.031691415,-0.014096125,0.010810654,0.017552359,0.01299694,0.015046822,0.001059918,0.017160179,0.02367172,-0.015369997,-0.004366028,0.028280156,-0.018513133,-0.00555217,0.00543009,0.004415617,0.009665778,0.006979705,0.003319796,-0.020677753,-0.006276296,0.022771018,0.014055143,0.025264936,0.017637829,0.000880473,0.014103596,0.001248203,-0.011567783,0.005590958,0.011450566,0.012148719,-0.003693708,4
-0.01171875,-0.015475238,-0.010500418,-0.017783569,-0.008707367,-0.01608711,-0.021940581,-0.006229827,-0.031867557,0.048316935,0.018905343,-0.003575437,0.056957186,0.040273232,0.006576301,-0.055200374,0.024109914,0.008926773,-0.044539291,0.031694224,0.042103259,0.018903181,0.016016008,0.023118566,0.018411069,0.020808973,0.046652923,0.027304151,-0.030169643,-0.036569175,-0.016311966,-0.020361642,-0.008716877,-0.005268918,4
-0.01171875,-0.015770875,-0.003862107,-0.002695148,0.001474203,0.000774193,-0.00580417,-0.007372627,0.013965001,0.086421786,0.010444753,-0.01532157,0.064678471,0.043988643,0.021603844,-0.00940493,0.035911917,0.010702473,-0.037460761,0.027464399,0.027911855,0.037604835,0.037771421,0.030236865,0.020705334,0.001007648,-0.000343274,0.016509322,-0.067101738,-0.064899626,-0.019800898,-0.031201374,-0.014840802,-0.033173482,4
0,-5.62E-05,0,0,0,0,-0.002759087,-0.002509415,-0.007793618,-0.003808425,0.002095619,0,0,0,0,-0.002726929,-0.003466682,-0.00264288,-0.002495922,0.003459514,0.003506979,-0.003838334,0.003623889,0.00385966,-0.003825236,0,0.003676048,0,0,0,0,-0.003624507,0,-0.003502283,4
-0.0078125,-0.003605511,0.004459207,-0.003755953,-0.00871057,-0.016860153,-0.014345163,0.002509415,-0.018883172,0.017371073,0.022679235,0.007648742,0.014580945,0.011048111,-0.009693392,-0.035310795,0.010403339,0.006470471,-0.004212831,0.017378767,0.028156671,0.01711249,0.000937488,0.005084296,0.002405481,-0.00205361,0.025025996,-0.011817986,-0.015320941,-0.015879972,-0.01260532,-0.02249022,-0.016734699,-0.005232223,4
-0.0078125,0.003730295,-0.035940524,-0.03969956,-0.003612803,-0.012250345,-0.016104637,-0.003718987,-0.034687668,0.005209707,0.043368957,0.026922751,0.019948026,-0.024402565,-0.015122575,-0.054832755,0.044312218,-0.030502386,-0.002774355,0.035401099,0.047884676,0.016065526,0.008412783,0.030255673,-0.000808307,0.009053246,0.033044516,-0.020917407,-0.005321305,-0.011731613,-0.049363332,-0.032592612,-0.013330089,-0.019215906,4
-0.00390625,-0.00390553,0.004465097,0.012342842,0.007229214,-0.02375219,-0.022648752,0.001209572,2.918321679,2.871654468,-0.138622936,-0.007252344,0.029811768,0.0496505,0.010527373,0.367866765,3.314787492,0.004405218,-0.040984523,0.035768967,-0.204633926,2.411864617,0.015315144,0.01603866,0.809183392,0.014035833,-0.417250569,0.025740288,-0.017707629,-0.015306067,0.005194715,-0.024650259,0,-0.001761746,4
-0.0078125,0.007985185,-0.009463942,-0.012342842,-0.000611656,-0.000733051,0.002767314,0.003711832,-0.039762713,-0.021704732,0.015479848,0.01131835,0.030669836,0.007265289,-0.013731524,-0.010659204,-0.046593261,-0.008520559,-0.006602037,0.029609051,0.003900755,-0.042607264,0.024670253,0.034175957,-0.004482253,0.008366548,-0.03080538,-0.005879308,-0.019917947,-0.022557126,-0.040494771,-0.02676886,-0.025582748,-0.024359706,4
-0.00390625,0.003731419,0.002856073,0.011261633,0.010254838,-0.007677252,-0.01407931,-0.006182342,-2.357271251,-2.728477427,-0.014063639,0.078201612,0.061258455,0.000718255,0.012236624,0.022362006,-3.19478516,0.017648982,0.006602037,0.05120112,0.013484731,-2.282518236,-0.030441745,0.046394307,-0.777696781,0.008369337,-0.051193593,-0.065370031,-0.057436574,-0.052580021,-0.028025736,-0.041663778,-0.026152914,-0.032721651,4
0,-0.003824695,0.008239376,0.003755952,-0.00513085,0,-0.003768768,-0.003699601,0,0.002950935,-0.005467522,0,0.004600664,0.005522755,-0.000676276,0,0,0.003062419,-0.001815719,0.003675723,-0.004791734,0.007137957,0.003609925,0.003867874,0,0,0,0,-0.003024571,-0.004444986,0,-0.003587757,-0.008668637,-0.003436206,4
0,0.003756501,-0.012116148,-0.024050233,-0.009523477,0.003838086,-0.019869538,-0.023434996,2.264233034,2.585052194,-0.017738368,-0.03453566,0.081552841,0.095397916,0.01340261,-0.021834783,3.087488403,-0.005171298,-0.048398099,0.065318273,0.006751867,2.168253841,0.097473542,0.073025969,0.747399591,0.033970962,-0.012630654,0.070745573,-0.053450575,-0.04832674,-0.035087673,-0.035362286,-0.019216751,-0.038007624,4
0.00390625,0.019595957,0.002981297,-0.002608288,-0.002028712,0.017872688,0.019869538,0.003946128,-2.162736515,-2.478078394,0.013151031,0.027312644,0.016747696,-0.005385048,-0.033090401,-0.010687418,-2.958444194,-0.000314448,0.007382087,0.035865804,-9.60E-05,-2.039564209,0.030541916,0.056269276,-0.663919944,0.041081036,0.001394065,0.012844082,0.030117088,0.02456943,-0.008692851,0.007164002,-0.005949427,-0.006384692,4
0.01171875,-0.000213604,-0.007327202,-0.021228144,-0.01399556,0.001333448,-0.02313163,-0.024162204,-0.816065343,-0.672946716,-0.042992639,-0.014711867,0.10981328,0.112660495,0.025951873,-0.040012279,-0.675073642,0.006768646,0.016542257,0.095695427,-3.20E-05,-0.782445206,0.106284366,0.096824908,-0.749296499,0.056607624,0.02973064,0.073574079,-0.060775303,-0.05344843,-0.011971007,-0.035758297,-0.004849992,-0.037735839,4
