,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
0,"(0.85546875, 1.83203125)","(1.42578125, 2.29296875)","(1.03125, 2.37890625)","(1.05078125, 2.94140625)","(0.98828125, 3.5078125)","(1.828125, 2.2265625)","(2.390625, 2.7890625)","(2.40625, 3.3984375)","(1.99609375, 2.859375)","(1.2734375, 3.31640625)","(1.6875, 4.23828125)","(2.7578125, 2.7578125)","(2.21875, 3.265625)","(2.40234375, 4.2421875)","(0.84375, 1.7578125)","(0.97265625, 1.75)","(None, None)","(1.32421875, 1.83203125)",1.41796875,1.3484768787703127,0.5698440927473606,1.1297236984172834,0.5628389820602003,0.6095752875978487,1.306720907940942,0.795495128834866,1.010594512913686,1.4130154099754628,0.855049483445622,0.9936704591791549,1.5263443821272977,0.7405821453846292,1.1983977747653323,0.3434391350052073,1.0111831956070696,0.7307506975920379,0.2297725182789491,0.8437590421969192,0.43612017342019677,1.4447475669564434,0.5066091511522961,1.4531722522559267,2.546039093077041,2.863856737869243,1.5420982512802361,1.9783141324472777,1.5350767314010927,2.115651830055131,1.6810359776066104,2.2042121098911114,1.1264367995059688,1.8090366290903634,4
1,"(0.84765625, 1.8125)","(1.42578125, 2.26171875)","(1.02734375, 2.35546875)","(1.0546875, 2.90234375)","(0.98828125, 3.46875)","(1.8203125, 2.19140625)","(2.37890625, 2.75390625)","(2.3984375, 3.40625)","(2.0078125, 2.8359375)","(1.28515625, 3.296875)","(1.67578125, 4.2265625)","(2.76171875, 2.73828125)","(2.26953125, 3.3203125)","(2.41015625, 4.234375)","(0.83203125, 1.734375)","(0.96484375, 1.73046875)","(0.0055694580078125, 0.0089569091796875)","(1.31640625, 1.80078125)",1.41015625,1.3325122848431126,0.5702857442354008,1.1139663462186873,0.5475581670371309,0.65263606848735,1.3453898515073845,0.7927378050396376,1.0084179382980303,1.4297141817865424,0.8571437654036297,0.9248165464194777,1.5368450475553195,0.7622394053923036,1.1999565116631572,0.34303903750156484,1.0231989225738316,0.7603653842582032,0.15492603136759328,0.828207911533428,0.4569143814251473,1.4626389657535537,0.5768699425902363,1.480798528573878,2.5521537511543557,2.882166679015112,1.5475061843575941,2.0724929555444214,1.5470574781889368,2.1261952348638666,1.6622092085910847,2.22372694993148,1.1093337360283537,1.7974905535326362,4
2,"(0.83984375, 1.78515625)","(1.41796875, 2.234375)","(1.0234375, 2.328125)","(1.046875, 2.87109375)","(1.0, 3.43359375)","(1.8125, 2.15234375)","(2.375, 2.7265625)","(2.42578125, 3.3828125)","(2.02734375, 2.8125)","(1.28515625, 3.28515625)","(1.68359375, 4.23046875)","(2.7421875, 2.71875)","(2.33203125, 3.3515625)","(2.40625, 4.23828125)","(0.8203125, 1.7109375)","(0.95703125, 1.69921875)","(0.0040130615234375, 0.0092010498046875)","(1.3125, 1.77734375)",1.42578125,1.335966054153908,0.5644497458808888,1.1057171761498563,0.54347435991297,0.6582118183773081,1.374833530405818,0.803824248733243,1.0258499715175216,1.4590405883581725,0.879912618286789,0.8898193999082763,1.5562227422939212,0.7541086192123204,1.2004968250491648,0.3214774927118732,1.0499096059490372,0.7355895043740853,0.09882117688026186,0.8556916804276672,0.4777297436917786,1.5011033133087683,0.6264753095506338,1.5120417129171941,2.58678705833245,2.910575682861393,1.5647054747319862,2.1633890253940256,1.570220185408423,2.119082120448173,1.6561993285291214,2.251155980173367,1.105496355662384,1.800819380019308,4
3,"(0.83203125, 1.7578125)","(1.4140625, 2.19921875)","(1.015625, 2.2890625)","(1.04296875, 2.8671875)","(0.99609375, 3.390625)","(1.80859375, 2.12109375)","(2.359375, 2.66796875)","(2.4375, 3.34765625)","(2.04296875, 2.79296875)","(1.30078125, 3.27734375)","(1.6875, 4.2265625)","(2.734375, 2.69921875)","(2.40234375, 3.46875)","(2.41796875, 4.234375)","(0.81640625, 1.6796875)","(0.94921875, 1.66796875)","(0.00408935546875, 0.0112152099609375)","(1.30859375, 1.7421875)",1.44140625,1.331395330242158,0.5255321893388168,1.1017356357733068,0.5787712814999225,0.6841627096541071,1.378397126264892,0.7761650926037337,1.0249720127657755,1.477006794928725,0.8862626167120274,0.7657844221776778,1.5674238823474411,0.8381068521991244,1.2054626741583758,0.3250647847088523,1.0848198497655326,0.7131661496672778,0.1260938468091326,0.886933825788669,0.484453748638931,1.5044337548897135,0.8019332415033841,1.5675017599920342,2.6127673728685763,2.9408433433817076,1.590189228433699,2.3223239387653267,1.5930844581566643,2.122535622952681,1.6410341751659225,2.2594541501523384,1.1292508665178211,1.7779660655024114,4
4,"(0.83203125, 1.7578125)","(1.4140625, 2.19921875)","(1.015625, 2.2890625)","(1.046875, 2.86328125)","(0.99609375, 3.390625)","(1.80859375, 2.12109375)","(2.359375, 2.66796875)","(2.43359375, 3.34375)","(2.046875, 2.7890625)","(1.296875, 3.27734375)","(1.69140625, 4.2265625)","(2.734375, 2.6953125)","(2.40234375, 3.46484375)","(2.41796875, 4.23046875)","(0.81640625, 1.6796875)","(0.94921875, 1.66796875)","(0.0038909912109375, 0.01324462890625)","(1.30859375, 1.74609375)",1.4375,1.32695260753964,0.5297831311165211,1.1017356357733068,0.5750684614474719,0.6798446298259073,1.3731399439474705,0.7761650926037337,1.0279451067922474,1.480798528573878,0.894940545009311,0.7657844221776778,1.5674238823474411,0.8381068521991244,1.2107925820543386,0.3214062879800658,1.0873136514191755,0.7148010574683088,0.12506102026236032,0.8868564045134717,0.48368145913012833,1.5079642896395542,0.7980326303488865,1.563598246845737,2.614048957675621,2.9375545415481756,1.58904214281454,2.319447571326589,1.5935249917757996,2.1208059772558316,1.6410341751659225,2.2539299446328185,1.126152296157418,1.7779660655024114,4
5,"(0.828125, 1.6796875)","(1.3984375, 2.12890625)","(1.00390625, 2.21484375)","(1.0703125, 2.796875)","(1.0078125, 3.30078125)","(1.80078125, 2.0546875)","(2.37109375, 2.609375)","(2.4296875, 3.1796875)","(2.05859375, 2.7265625)","(1.375, 3.28125)","(1.6875, 4.21484375)","(2.73046875, 2.62109375)","(2.4375, 3.390625)","(2.4296875, 4.22265625)","(0.80859375, 1.60546875)","(0.9453125, 1.59375)","(0.0070648193359375, 0.0082855224609375)","(1.3046875, 1.67578125)",1.421875,1.3142252890397303,0.507767425884196,1.08594452560677,0.5858072771958581,0.5733145517037854,1.2888553337318593,0.7955718511313105,0.9845067496157974,1.5338486399872138,0.8803287100255861,0.8320679275953451,1.6295618434897807,0.8234130392476944,1.1974424446306908,0.3677065812340221,1.1390721450208938,0.6344259908694039,0.21108212634541088,1.04296875,0.5722356274134371,1.5464655787093395,0.7840671862404793,1.6143449504801088,2.676853115607777,3.005277442247689,1.692357736127693,2.34891358281467,1.6155496310394064,2.122535622952681,1.631021932392484,2.1943113820527502,1.143137216309792,1.8014081744937243,4
6,"(0.828125, 1.6796875)","(1.3984375, 2.12890625)","(1.00390625, 2.21875)","(1.0703125, 2.80078125)","(1.0078125, 3.30078125)","(1.80078125, 2.0546875)","(2.37109375, 2.609375)","(2.4296875, 3.18359375)","(2.0625, 2.7265625)","(1.375, 3.27734375)","(1.69140625, 4.21484375)","(2.734375, 2.62109375)","(2.4375, 3.390625)","(2.4296875, 4.2265625)","(0.80859375, 1.60546875)","(0.9453125, 1.59375)","(0.0092620849609375, 0.01019287109375)","(1.3046875, 1.67578125)",1.421875,1.3147882768303896,0.5038911092686593,1.0820383009698062,0.5858072771958581,0.5772004854386602,1.292266378336187,0.7955718511313105,0.9894539731786732,1.5338486399872138,0.8809178368903439,0.8359740062122147,1.6341249584663997,0.8248109543110849,1.2008717231693868,0.36793474497864426,1.1414073194724628,0.639719252997946,0.20717860322150186,1.04296875,0.5656379487468111,1.5444514237085323,0.7840671862404793,1.618248632842096,2.6781097304844748,3.008583505078636,1.6886615287822075,2.34891358281467,1.61852677032232,2.1260373444601255,1.631021932392484,2.196983488830836,1.146955091294037,1.8014081744937243,4
7,"(0.83203125, 1.640625)","(1.39453125, 2.0859375)","(1.0, 2.171875)","(1.078125, 2.71875)","(1.0078125, 3.24609375)","(1.7890625, 2.01171875)","(2.37890625, 2.5625)","(2.44921875, 3.15234375)","(2.05078125, 2.71875)","(1.36328125, 3.28125)","(1.703125, 4.234375)","(2.6953125, 2.62890625)","(2.46484375, 3.41796875)","(2.43359375, 4.2265625)","(0.81640625, 1.5625)","(0.94921875, 1.5546875)","(0.009490966796875, 0.0124359130859375)","(1.30859375, 1.640625)",1.44140625,1.3101320249698358,0.5320105998195078,1.0742471587152616,0.5524271728019903,0.5940197783494355,1.317889094362292,0.8070165021643765,1.0118997183708782,1.554986819490462,0.8882919002219934,0.8091973894168607,1.6189509557937896,0.8220313093993515,1.1687066544435456,0.35720301530169785,1.2083705150978372,0.578402066209408,0.26608416196760004,1.0743323803537537,0.6306507249770371,1.6394340915770296,0.8597744100244044,1.664960878387988,2.7361183058831835,3.0417224060246686,1.7244932453115032,2.413509367253484,1.6271770272852921,2.1091507403936602,1.615063142752668,2.2137273972325078,1.1058551665629919,1.8007431191733039,4
8,"(0.83203125, 1.5859375)","(1.3984375, 2.046875)","(1.0078125, 2.13671875)","(1.078125, 2.671875)","(1.01171875, 3.19921875)","(1.78515625, 1.97265625)","(2.3828125, 2.53515625)","(2.45703125, 3.1328125)","(2.1015625, 2.70703125)","(1.4140625, 3.26171875)","(1.68359375, 4.21875)","(2.73828125, 2.57421875)","(2.48046875, 3.36328125)","(0.0080108642578125, 0.0106201171875)","(0.8125, 1.51953125)","(0.94921875, 1.5078125)","(0.0080108642578125, 0.0106201171875)","(1.3125, 1.59375)",1.4453125,1.3118313493958789,0.5315084389763958,1.0625071805823538,0.5397555553862438,0.6022469726081029,1.3406634700919775,0.8207309200731153,0.9942614888464327,1.5684359901118454,0.8833654241910592,4.165739390341206,3.745185486650683,0.8301125911962184,1.195829391916051,0.4071691824832308,1.221007774484488,0.6254027022959386,0.23165742192473027,3.9680960327433117,0.6788001571304418,1.661148600472445,0.8338631535144496,3.4659725179233116,2.767103241941381,1.7778173282736132,1.773979473902707,2.424107464010272,1.6936826122433994,2.147204902099835,1.6232572159882157,2.243534547455198,1.1134731194309597,1.818224056793641,4
9,"(0.84375, 1.5390625)","(1.39453125, 2.0)","(1.0, 2.09375)","(1.0859375, 2.61328125)","(1.01953125, 3.15625)","(1.78125, 1.921875)","(2.390625, 2.47265625)","(2.45703125, 3.078125)","(2.09375, 2.69140625)","(1.43359375, 3.23828125)","(1.66796875, 4.21484375)","(2.7265625, 2.5625)","(2.4921875, 3.32421875)","(0.005523681640625, 0.0127410888671875)","(0.82421875, 1.46484375)","(0.9609375, 1.45703125)","(0.005523681640625, 0.0127410888671875)","(1.31640625, 1.54296875)",1.4375,1.3122442087055481,0.5470144911386032,1.06267950000297,0.5265908977876588,0.6090994970163947,1.3392514179016435,0.8213999488535183,1.0042937603267532,1.5818190444098883,0.8572505701596602,4.1411811413797475,3.7289841453028156,0.7969611626212174,1.1704809416498951,0.4221100329094447,1.241407233322455,0.581821480654988,0.24859222776089562,3.92510737182503,0.7151851985073954,1.704043079673402,0.8575975937539121,3.4263524189450654,2.799846753967639,1.741344426261724,1.7986828541367779,2.4298413586735066,1.7001165013504405,2.142990253492185,1.6267127767395855,2.2296613578092552,1.1011815054784622,1.806770476752391,4
